id	hash	time	median_time	size	stripped_size	weight	version	version_hex	version_bits	merkle_root	nonce	bits	difficulty	chainwork	coinbase_data_hex	transaction_count	witness_count	input_count	output_count	input_total	input_total_usd	output_total	output_total_usd	fee_total	fee_total_usd	fee_per_kb	fee_per_kb_usd	fee_per_kwu	fee_per_kwu_usd	cdd_total	generation	generation_usd	reward	reward_usd	guessed_miner
886039	0000000000000000000002fd27c7199db2a4efbb3b4cbd6d74c3ada2a16db14a	2025-03-02 20:43:53	2025-03-02 18:43:14	1438552	851723	3993721	536887296	20004000	100000000000000100000000000000	2e6e947385249d3d4d747bc6afd8ec69569eae4d668f2da8968f3b4b9afb9434	3797000480	386042801	110568428300950	0000000000000000000000000000000000000000b1c55ece47fb2ceb18bfe190	0317850d1b4d696e656420627920416e74506f6f6c3830369c008e019c1a2aa0fabe6d6ddfea399977ee032c36b5148746fda1d8051f57892c3f1771767f8c2c2f5f641810000000000000000000bd6f047cf70200000000	3238	2896	6925	11074	2519155381620	2166397952	2519467881620	2166666752	8695588	7477.9448	6046.808	5.2002	2178.3599	1.873	34146.697170825	312500000	268740.625	321195588	276218.5625	AntPool
886040	000000000000000000019b3df688119280b0200a260fd76b7473d176d66d78c2	2025-03-02 20:44:40	2025-03-02 19:13:30	1702077	763824	3993549	680255488	288be000	101000100010111110000000000000	d4a6c71e9d4d3cbd540f05a5c58e6c7b4c53ebef79a421c19a5dd824633d3505	587090486	386042801	110568428300950	0000000000000000000000000000000000000000b1c5c35e646fb3f851b6af5e	0318850d0439c3c4672f466f756e6472792055534120506f6f6c202364726f70676f6c642f3d976bd14e07000000000000	2787	2522	9186	7366	432179151271	371661120	432491651271	371929856	4768404	4100.6846	2802.278	2.4096	1194.5448	1.0277	32868.875542348	312500000	268740.625	317268404	272841.3125	Foundry USA Pool
886041	000000000000000000008dac6bfa313128244c9be5173ce0ba78c60353509d05	2025-03-02 20:48:13	2025-03-02 19:36:16	1516643	825638	3993557	598769664	23b08000	100011101100001000000000000000	89877089fc3b8662c32290ebbd7035380701cdac667cae9133dca2cb52795df6	1759971790	386042801	110568428300950	0000000000000000000000000000000000000000b1c627ee80e43b058aad7d2c	0319850d040ec4c4672f466f756e6472792055534120506f6f6c202364726f70676f6c642f260759c82906000000000000	3019	2699	8031	7214	306191670675	263315648	306504170675	263584384	4403240	3786.6543	2904.1614	2.4974	1103.0643	0.9485	67704.478749108	312500000	268740.625	316903240	272527.2812	Foundry USA Pool
886042	00000000000000000000b7920d8aba3fb4b1d6b50c6e9b718de302e727fea9b4	2025-03-02 21:04:09	2025-03-02 19:53:03	1597745	800107	3998066	538320896	20162000	100000000101100010000000000000	8782ba3c7434914a20319c1819e5afeb9548e11ca3602bf7da4fc58dc660ab00	3845882425	386042801	110568428300950	0000000000000000000000000000000000000000b1c68c7e9d58c212c3a44afa	031a850d2cfabe6d6d26629d125352500ac87d75c2161a0c3ebf956b6bea4d86d6698fdfb38c6c8b1810000000f09f909f092f4632506f6f6c2f730000000000000000000000000000000000000000000000000000000000000000000000050008db1e02	3409	3102	8117	9843	1165858533900	1002603392	1166171033900	1002872128	6213165	5343.1357	3890.0918	3.3453	1554.8843	1.3373	24942.03109839	312500000	268740.625	318713165	274083.75	F2Pool
886043	000000000000000000010579b43e93cbc2fc1d71db6429fef8ef205ae94254b8	2025-03-02 21:22:06	2025-03-02 20:15:36	1515535	825972	3993451	642203648	26474000	100110010001110100000000000000	c69e0ff6fd686432fdf52d7c04986b76d58f35606bc0ce4cf3b1013ff86319d5	4230172722	386042801	110568428300950	0000000000000000000000000000000000000000b1c6f10eb9cd491ffc9b18c8	031b850d04fecbc4672f466f756e6472792055534120506f6f6c202364726f70676f6c642f16566b92ce81010000000000	3453	3116	7479	10303	998426619382	858616960	998739119382	858885696	5948802	5115.791	3926.4077	3.3762	1490.2858	1.2814	43486.486303429	312500000	268740.625	318448802	273856.4062	Foundry USA Pool
886044	00000000000000000000dde1e66e75df56fcff4b42f4466caee9cfeadfd6a7fe	2025-03-02 21:31:29	2025-03-02 20:43:53	1720737	759105	3998052	580452352	22990000	100010100110010000000000000000	d25e0f95e18bd2fb6fbbca6e12036a90a8752d738e6410e048f1c17087762d60	67904095	386042801	110568428300950	0000000000000000000000000000000000000000b1c7559ed641d02d3591e696	031c850d2cfabe6d6df62b7bd1fa6ff3ddc7ed4b065dab7b40572a8a41f9b5cb8e27c1ec5d867d942f10000000f09f909f092f4632506f6f6c2f670000000000000000000000000000000000000000000000000000000000000000000000050005c30000	3073	2835	8832	8295	369727752750	317954784	370040252750	318223520	4790265	4119.4844	2784.7642	2.395	1198.7986	1.0311	72195.462001759	312500000	268740.625	317290265	272860.0938	F2Pool
886045	00000000000000000000067ea6e5d0535bab411015a0023aeb30d287028bcb0b	2025-03-02 21:49:39	2025-03-02 20:44:40	1597511	800203	3998120	845086720	325f0000	110010010111110000000000000000	3840f241d47d06ba8d3fde5c3e1dab4a69a9857c7c2296c87ef8304babb60ff3	197351728	386042801	110568428300950	0000000000000000000000000000000000000000b1c7ba2ef2b6573a6e88b464	031d850d2cfabe6d6d9f5518df78327ad085512cffe81b21d8f33c0622e43048b909e9f3e832c9602210000000f09f909f092f4632506f6f6c2f7300000000000000000000000000000000000000000000000000000000000000000000000500a9af4c02	3141	2827	7758	10066	698502596473	600691264	698815096473	600960000	6390311	5495.4756	4001.5898	3.4416	1599.1946	1.3751	51033.488135343	312500000	268740.625	318890311	274236.0938	F2Pool
886046	000000000000000000023d1c35bc2c749e767cf0a0a5125f4fda6455b79734f3	2025-03-02 22:01:14	2025-03-02 20:48:13	1683127	770183	3993676	807108608	301b8000	110000000110111000000000000000	ae22679e5b93e9fad9460c027c579cae01c4337dfe81c2c3515bf1d9b102aac4	541932892	386042801	110568428300950	0000000000000000000000000000000000000000b1c81ebf0f2ade47a77f8232	031e850d040fd5c4672f466f756e6472792055534120506f6f6c202364726f70676f6c642f4300e0780000000000000000	2639	2377	8666	9210	575052674734	494528064	575365174734	494796800	4438016	3816.5605	2637.4893	2.2677	1111.743	0.9563	35590.841834484	312500000	268740.625	316938016	272557.1875	Foundry USA Pool
886047	000000000000000000010b23b61495cd0c9db8855b49114e494147f2d3fd2217	2025-03-02 22:09:06	2025-03-02 21:04:09	1650279	780873	3992898	641548288	263d4000	100110001111010100000000000000	47d6b73f85a7cb58a401a92b379eb7e88bce257929245d3d7dc953df77cbb911	1863575386	386042801	110568428300950	0000000000000000000000000000000000000000b1c8834f2b9f6554e0765000	031f850d0120130909092009092009100a9e0000ba350000007e	2253	1863	8419	6545	302252491667	259928080	302564991667	260196816	3694444	3177.1111	2239.0515	1.9255	925.4837	0.7955	23585.671548349	312500000	268740.625	316194444	271917.75	Unknown
886048	00000000000000000002802a78215cf174ccd748fea5beca7f0c3090d5ce52b2	2025-03-02 22:26:37	2025-03-02 21:22:06	1573637	806681	3993680	694067200	295ea000	101001010111101010000000000000	954e7800ea0649c3ac7f9cd31a4f9c21d29006ea68dc2ecad0ef7021b02ceb0a	2744655167	386042801	110568428300950	0000000000000000000000000000000000000000b1c8e7df4813ec62196d1dce	0320850d041ddbc4672f466f756e6472792055534120506f6f6c202364726f70676f6c642f48a3b31a6614000000000000	3054	2784	7863	9639	1184190805153	1018368576	1184503305153	1018637312	4938933	4247.334	3139.4644	2.6994	1237.2238	1.0638	34183.335608838	312500000	268740.625	317438933	272987.9688	Foundry USA Pool
886049	00000000000000000001488ffd9d20ec9fabb790af66179019cf49ae90fa8694	2025-03-02 22:31:37	2025-03-02 21:31:29	1640316	784531	3993909	536895488	20006000	100000000000000110000000000000	7af8d6c48afa8778052323a9b9636596a5f56bb00844f9baf4ae2cdbbd4997aa	3692700936	386042801	110568428300950	0000000000000000000000000000000000000000b1c94c6f6488736f5263eb9c	0321850d1d4d696e656420627920416e74506f6f6c313032339c015b00c2a20d6a01fabe6d6d58537c22475a8bc9043cad62f0d84b0e5f2bb934a2470b43a658be9f05475eab100000000000000000007b83f69b000000000000	1957	1785	7449	4763	417858279995	359345600	418170779995	359614336	2647912	2277.125	1614.7695	1.3889	663.3071	0.5702	1849320.3850563	312500000	268740.625	315147912	271017.75	AntPool
886050	00000000000000000000f82f29cf257d737ac406c57a773dfced722f65351760	2025-03-02 22:50:12	2025-03-02 21:49:39	1555699	814139	3998116	771751936	2e000000	101110000000000000000000000000	ff44d3c8cf0758c8a720b49493009d05a593c58d798cb52c15f8746c14152c15	872623801	386042801	110568428300950	0000000000000000000000000000000000000000b1c9b0ff80fcfa7c8b5ab96a	0322850d2cfabe6d6d8b65148fdbd5a76a0857e1d91feb272d2962d8bbc6a559870e3a7df018aa723310000000f09f909f092f4632506f6f6c2f670000000000000000000000000000000000000000000000000000000000000000000000050056814900	2665	2376	7279	8164	800573447574	688469120	800885947574	688737920	5049734	4342.6196	3247.1438	2.7923	1263.7124	1.087	78790.413006173	312500000	268740.625	317549734	273083.25	F2Pool
886051	00000000000000000002399744ac7a6a59a8534450a56feafb83208008446a4a	2025-03-02 22:53:47	2025-03-02 22:01:14	1466586	842276	3993414	721158144	2afc0000	101010111111000000000000000000	df269cf3e0f75ae8a5b1424bb26e1b02bf9c2ef6786bd97fe31912f11e78a746	3060974688	386042801	110568428300950	0000000000000000000000000000000000000000b1ca158f9d718189c4518738	0323850d1b2f706f6f6c696e2e636f6d2f66702f3936331400ed00ca8f147801fabe6d6d6b08937dd66a64a90fdeac3835a139e7e40e8ed799231f0b466f494272fd932f10000000000000002aec00002443000000000000	1908	1795	8619	5455	152586616269	131219912	152899116269	131488656	2362163	2031.3893	1611.0815	1.3854	591.72925	0.5091	38739.453378162	312500000	268740.625	314862163	270772	Poolin
886052	000000000000000000009381638f5d28003d7de53bbd490c74e8b7773d55c639	2025-03-02 22:56:09	2025-03-02 22:09:06	1940212	684445	3993547	555638784	211e6000	100001000111100110000000000000	f78bfc57d101f49ee20e5734d251ba5de57f851d5753a4610d1b8251b8e7d675	1358767691	386042801	110568428300950	0000000000000000000000000000000000000000b1ca7a1fb9e60896fd485506	0324850d21202020204d696e656420627920536563706f6f6c2020202070001000cb68347501fabe6d6dd6e37aba0a6977a964227e13c6ca713adcee960fdc5af73a222e1cb434fbddf510000000000000002c260000d9300000	704	643	13681	2071	73322175062	63054872	73634675062	63323612	1725492	1483.8713	889.5513	0.7654	432.26575	0.3715	10168.508979621	312500000	268740.625	314225492	270224.5	Unknown
886053	0000000000000000000052876465e630fa551e2cb36b9765532fd5a66fe54132	2025-03-02 23:34:35	2025-03-02 22:26:37	1529203	821418	3993457	568999936	21ea4000	100001111010100100000000000000	26c3e3fe0da360a72ade3fd2adaaf94e7135b7abe30b76b95524461eca62ab17	2553625905	386042801	110568428300950	0000000000000000000000000000000000000000b1cadeafd65a8fa4363f22d4	0325850d040bebc4672f466f756e6472792055534120506f6f6c202364726f70676f6c642f3e8356b3584e030000000000	3609	3342	6919	13203	1306455349936	1123512448	1306767849936	1123781120	7653572	6581.8423	5006.4478	4.305	1917.3595	1.6486	31630.710204323	312500000	268740.625	320153572	275322.4688	Foundry USA Pool
